  60,     6,  7,  8,  9,  -7.21422E+00,  -1.89345E+01,   1.36598E+02
  61,     6,  7,  9,  10,  -2.03874E+00,  -7.55681E+01,   1.54064E+02
  62,     6,  7,  10,  11,  -8.41457E-01,  -1.88369E+02,   1.58504E+02
  63,     6,  7,  11,  12,  -4.11944E-01,  -3.78011E+02,   1.55719E+02
  64,     6,  7,  12,  13,  -2.27946E-01,  -6.61094E+02,   1.50694E+02
  65,     7,  8,  9,  10,  -7.37363E+00,  -1.88072E+01,   1.38677E+02
  66,     7,  8,  10,  11,  -2.05858E+00,  -7.50599E+01,   1.54517E+02
  67,     7,  8,  11,  12,  -8.50648E-01,  -1.88369E+02,   1.60236E+02
  68,     7,  8,  12,  13,  -4.12657E-01,  -3.76483E+02,   1.55359E+02
  69,     8,  9,  10,  11,  -7.21495E+00,  -1.88072E+01,   1.35693E+02
  70,     8,  9,  11,  12,  -2.07935E+00,  -7.55681E+01,   1.57133E+02
  71,     8,  9,  12,  13,  -8.19541E-01,  -1.88750E+02,   1.54689E+02
  72,     9,  10,  11,  12,  -7.32014E+00,  -1.89345E+01,   1.38604E+02
  73,     9,  10,  12,  13,  -2.03641E+00,  -7.55681E+01,   1.53888E+02
  74,     10,  11,  12,  13,  -7.42240E+00,  -1.88072E+01,   1.39595E+02


;------ MESH SIZE ------

Number of nodes           = 468
Number of nodes in X      = 39
Number of nodes in Y      = 12
Number of elements        = 418
Number of elements in X   = 38
Number of elements in Y   = 11
Number of parameters      = 210
Number of parameters in X = 30
Number of parameters in Y = 7
Number of left elements   = 6
Number of right elements  = 6
Number of top elements    = 0
Number of bottom elements = 6

;------ NODE LOCATION IN X (m) ------

Node         X
  1,      -31.498
  2,      -15.499
  3,       -7.499
  4,       -3.500
  5,       -1.500
  6,       -0.500
  7,        0.000
  8,        0.500
  9,        0.999
  10,        1.500
  11,        2.001
  12,        2.500
  13,        3.000
  14,        3.500
  15,        3.999
  16,        4.500
  17,        5.001
  18,        5.501
  19,        6.000
  20,        6.499
  21,        6.999
  22,        7.500
  23,        8.001
  24,        8.500
  25,        9.000
  26,        9.500
  27,        9.999
  28,       10.500
  29,       11.001
  30,       11.500
  31,       12.000
  32,       12.500
  33,       12.999
  34,       13.499
  35,       14.499
  36,       16.499
  37,       20.498
  38,       28.498
  39,       44.497

;------ NODE LOCATION IN Y (m) ------

Node          Y
  1,        0.000
  2,       -0.447
  3,       -0.939
  4,       -1.481
  5,       -2.076
  6,       -2.731
  7,       -3.452
  8,       -4.892
  9,       -7.774
  10,      -13.538
  11,      -25.065
  12,      -48.120


;------ TIMING ------

Processing started at 15:48:16
Processing ended at 15:48:16
Processing took 0 hours  0 minutes  0 seconds  132 ms

;------ CONVERGENCE ------
3
Iteration  Res-RMS(%)    L2-Norm
    0,     5.31,     5.21535E+02
    1,     2.43,     1.09683E+02
    2,     1.95,     7.05921E+01

;------ OUTPUT OF DATA AND MODEL OF ALL ITERATIONS ------

;------ Iteration  0
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.28155E+00,  -7.81217E+00,  7.29
  2,   -2.06945E+00,  -1.95744E+00,  -5.41
  3,   -8.44893E-01,  -7.85268E-01,  -7.06
  4,   -4.04851E-01,  -3.91311E-01,  -3.34
  5,   -2.28988E-01,  -2.23750E-01,  -2.29
  6,   -1.36229E-01,  -1.40244E-01,  2.95
  7,   -1.47238E-01,  -1.58459E-01,  7.62
  8,   -9.85201E-02,  -1.10572E-01,  12.23
  9,   -6.36745E-01,  -6.16649E-01,  -3.16
  10,   -5.93715E-01,  -5.98820E-01,  0.86
  11,   -3.27039E-01,  -3.55246E-01,  8.63
  12,   -7.31411E+00,  -7.86506E+00,  7.53
  13,   -2.07781E+00,  -1.97069E+00,  -5.16
  14,   -8.37056E-01,  -7.85268E-01,  -6.19
  15,   -4.12790E-01,  -3.92899E-01,  -4.82
  16,   -2.21250E-01,  -2.25135E-01,  1.76
  17,   -1.39142E-01,  -1.40244E-01,  0.79
  18,   -1.48772E-01,  -1.59194E-01,  7.01
  19,   -4.58049E-01,  -4.57191E-01,  -0.19
  20,   -4.76177E-01,  -5.05498E-01,  6.16
  21,   -6.41377E-01,  -6.18034E-01,  -3.64
  22,   -5.84273E-01,  -5.97435E-01,  2.25
  23,   -7.42905E+00,  -7.86506E+00,  5.87
  24,   -2.08152E+00,  -1.95744E+00,  -5.96
  25,   -8.43374E-01,  -7.83680E-01,  -7.08
  26,   -4.14819E-01,  -3.92899E-01,  -5.28
  27,   -2.26939E-01,  -2.23750E-01,  -1.41
  28,   -1.36964E-01,  -1.39907E-01,  2.15
  29,   -1.49180E-01,  -1.58796E-01,  6.45
  30,   -4.41743E-01,  -4.57191E-01,  3.50
  31,   -4.74328E-01,  -5.05498E-01,  6.57
  32,   -6.47635E-01,  -6.15062E-01,  -5.03
  33,   -5.90523E-01,  -5.97435E-01,  1.17
  34,   -7.34943E+00,  -7.81217E+00,  6.30
  35,   -2.04459E+00,  -1.95744E+00,  -4.26
  36,   -8.41844E-01,  -7.85268E-01,  -6.72
  37,   -4.12361E-01,  -3.91311E-01,  -5.10
  38,   -2.20821E-01,  -2.23750E-01,  1.33
  39,   -1.35305E-01,  -1.40244E-01,  3.65
  40,   -1.50014E-01,  -1.58459E-01,  5.63
  41,   -3.58272E-01,  -3.81892E-01,  6.59
  42,   -4.52693E-01,  -4.58913E-01,  1.37
  43,   -6.28811E-01,  -6.16649E-01,  -1.93
  44,   -5.88546E-01,  -5.98820E-01,  1.75
  45,   -7.14854E+00,  -7.86506E+00,  10.02
  46,   -2.04833E+00,  -1.97069E+00,  -3.79
  47,   -8.39709E-01,  -7.85268E-01,  -6.48
  48,   -4.03159E-01,  -3.92899E-01,  -2.54
  49,   -2.25356E-01,  -2.25135E-01,  -0.10
  50,   -1.36128E-01,  -1.40244E-01,  3.02
  51,   -4.45533E-01,  -4.57191E-01,  2.62
  52,   -6.42708E-01,  -6.18034E-01,  -3.84
  53,   -7.37576E+00,  -7.86506E+00,  6.63
  54,   -2.09293E+00,  -1.95744E+00,  -6.47
  55,   -8.33436E-01,  -7.83680E-01,  -5.97
  56,   -4.05594E-01,  -3.92899E-01,  -3.13
  57,   -2.23011E-01,  -2.23750E-01,  0.33
  58,   -1.37091E-01,  -1.39907E-01,  2.05
  59,   -6.38576E-01,  -6.15062E-01,  -3.68
  60,   -7.21422E+00,  -7.81217E+00,  8.29
  61,   -2.03874E+00,  -1.95744E+00,  -3.99
  62,   -8.41457E-01,  -7.85268E-01,  -6.68
  63,   -4.11944E-01,  -3.91311E-01,  -5.01
  64,   -2.27946E-01,  -2.23750E-01,  -1.84
  65,   -7.37363E+00,  -7.86506E+00,  6.66
  66,   -2.05858E+00,  -1.97069E+00,  -4.27
  67,   -8.50648E-01,  -7.85268E-01,  -7.69
  68,   -4.12657E-01,  -3.92899E-01,  -4.79
  69,   -7.21495E+00,  -7.86506E+00,  9.01
  70,   -2.07935E+00,  -1.95744E+00,  -5.86
  71,   -8.19541E-01,  -7.83680E-01,  -4.38
  72,   -7.32014E+00,  -7.81217E+00,  6.72
  73,   -2.03641E+00,  -1.95744E+00,  -3.88
  74,   -7.42240E+00,  -7.86506E+00,  5.96

;-Resistivity in Ohm-m in the elemental sequential order

 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02,  1.47920E+02
 1.47920E+02,  1.47920E+02,  1.47920E+02

;-Sensitivity in the elemental sequential order

 3.25468E-02,  3.37422E-02,  3.23039E-02,  2.75127E-02,  2.17544E-02
 3.73447E-02,  3.73447E-02,  3.38445E-02,  3.38445E-02,  3.38445E-02
 3.38445E-02,  3.25468E-02,  3.37422E-02,  3.23039E-02,  2.75127E-02
 2.17544E-02,  3.73447E-02,  3.73447E-02,  3.38445E-02,  3.38445E-02
 3.38445E-02,  3.38445E-02,  3.25468E-02,  3.37422E-02,  3.23039E-02
 2.75127E-02,  2.17544E-02,  3.73447E-02,  3.73447E-02,  3.38445E-02
 3.38445E-02,  3.38445E-02,  3.38445E-02,  3.25468E-02,  3.37422E-02
 3.23039E-02,  2.75127E-02,  2.17544E-02,  3.73447E-02,  3.73447E-02
 3.38445E-02,  3.38445E-02,  3.38445E-02,  3.38445E-02,  6.21330E-01
 1.93016E-01,  7.81814E-02,  3.72175E-02,  1.95199E-02,  2.05829E-02
 2.05829E-02,  7.39391E-03,  7.39391E-03,  7.39391E-03,  7.39391E-03
 6.21330E-01,  1.93016E-01,  7.81814E-02,  3.72175E-02,  1.95199E-02
 2.05829E-02,  2.05829E-02,  7.39391E-03,  7.39391E-03,  7.39391E-03
 7.39391E-03,  8.26804E-01,  2.06923E-01,  5.75965E-02,  1.90354E-02
 8.50896E-03,  8.27558E-03,  8.27558E-03,  2.53943E-03,  2.53943E-03
 2.53943E-03,  2.53943E-03,  2.86058E+00,  7.27292E-01,  1.62802E-01
 3.80935E-02,  1.28121E-02,  1.04244E-02,  1.04244E-02,  2.72217E-03
 2.72217E-03,  2.72217E-03,  2.72217E-03,  1.45267E+00,  9.42038E-01
 2.41115E-01,  5.66870E-02,  1.84771E-02,  1.38448E-02,  1.38448E-02
 3.07483E-03,  3.07483E-03,  3.07483E-03,  3.07483E-03,  3.11021E+00
 1.16583E+00,  2.85022E-01,  6.98190E-02,  2.37754E-02,  1.78850E-02
 1.78850E-02,  3.56521E-03,  3.56521E-03,  3.56521E-03,  3.56521E-03
 3.10103E+00,  1.16781E+00,  2.94507E-01,  7.68924E-02,  2.79699E-02
 2.19751E-02,  2.19751E-02,  4.14197E-03,  4.14197E-03,  4.14197E-03
 4.14197E-03,  3.21393E+00,  1.18908E+00,  3.01166E-01,  8.12349E-02
 3.12419E-02,  2.59129E-02,  2.59129E-02,  4.77576E-03,  4.77576E-03
 4.77576E-03,  4.77576E-03,  3.21344E+00,  1.19039E+00,  3.03657E-01
 8.38201E-02,  3.37229E-02,  2.94813E-02,  2.94813E-02,  5.41043E-03
 5.41043E-03,  5.41043E-03,  5.41043E-03,  3.21327E+00,  1.19166E+00
 3.04972E-01,  8.53496E-02,  3.55925E-02,  3.25899E-02,  3.25899E-02
 6.00784E-03,  6.00784E-03,  6.00784E-03,  6.00784E-03,  3.22499E+00
 1.19225E+00,  3.05941E-01,  8.64664E-02,  3.71017E-02,  3.52915E-02
 3.52915E-02,  6.55770E-03,  6.55770E-03,  6.55770E-03,  6.55770E-03
 3.22974E+00,  1.19338E+00,  3.06100E-01,  8.70222E-02,  3.81235E-02
 3.73427E-02,  3.73427E-02,  6.99812E-03,  6.99812E-03,  6.99812E-03
 6.99812E-03,  3.21368E+00,  1.19164E+00,  3.05562E-01,  8.72056E-02
 3.86843E-02,  3.86991E-02,  3.86991E-02,  7.30585E-03,  7.30585E-03
 7.30585E-03,  7.30585E-03,  3.23101E+00,  1.19484E+00,  3.06262E-01
 8.75048E-02,  3.90516E-02,  3.95974E-02,  3.95974E-02,  7.51144E-03
 7.51144E-03,  7.51144E-03,  7.51144E-03,  3.23421E+00,  1.19595E+00
 3.06581E-01,  8.76381E-02,  3.92049E-02,  3.99603E-02,  3.99603E-02
 7.58708E-03,  7.58708E-03,  7.58708E-03,  7.58708E-03,  3.21797E+00
 1.19281E+00,  3.06382E-01,  8.77401E-02,  3.92184E-02,  3.98133E-02
 3.98133E-02,  7.52981E-03,  7.52981E-03,  7.52981E-03,  7.52981E-03
 3.23480E+00,  1.19462E+00,  3.07059E-01,  8.80543E-02,  3.91752E-02
 3.92729E-02,  3.92729E-02,  7.36236E-03,  7.36236E-03,  7.36236E-03
 7.36236E-03,  3.23024E+00,  1.19348E+00,  3.07069E-01,  8.79586E-02
 3.87649E-02,  3.80852E-02,  3.80852E-02,  7.04534E-03,  7.04534E-03
 7.04534E-03,  7.04534E-03,  3.22243E+00,  1.19445E+00,  3.06657E-01
 8.74185E-02,  3.79621E-02,  3.62436E-02,  3.62436E-02,  6.59285E-03
 6.59285E-03,  6.59285E-03,  6.59285E-03,  3.23009E+00,  1.19445E+00
 3.06486E-01,  8.69850E-02,  3.69731E-02,  3.39472E-02,  3.39472E-02
 6.06238E-03,  6.06238E-03,  6.06238E-03,  6.06238E-03,  3.23568E+00
 1.19600E+00,  3.06331E-01,  8.62463E-02,  3.55632E-02,  3.10582E-02
 3.10582E-02,  5.45601E-03,  5.45601E-03,  5.45601E-03,  5.45601E-03
 3.20227E+00,  1.18908E+00,  3.04704E-01,  8.46772E-02,  3.35234E-02
 2.75831E-02,  2.75831E-02,  4.80652E-03,  4.80652E-03,  4.80652E-03
 4.80652E-03,  3.22004E+00,  1.18974E+00,  3.02773E-01,  8.19847E-02
 3.07484E-02,  2.36694E-02,  2.36694E-02,  4.16890E-03,  4.16890E-03
