  10,         -13.028
  11,         -15.819
  12,         -18.921
  13,         -22.333
  14,         -26.056
  15,         -30.088
  16,         -34.431
  17,         -39.083
  18,         -44.046
  19,         -49.319
  20,         -54.903
  21,         -60.796
  22,         -67.000

;------ Commands, Raw V/I, GeomFactor, AppRes ------

DataID   A   B   M   N       V/I           K           App-Res
  1,     0,  1,  2,  3,  -7.28155E-03,  -1.89345E+01,    1.37873E+02
  2,     0,  1,  3,  4,  -2.06945E-03,  -7.55681E+01,    1.56384E+02
  3,     0,  1,  4,  5,  -8.44893E-04,  -1.88369E+02,    1.59151E+02
  4,     0,  1,  5,  6,  -4.04851E-04,  -3.78011E+02,    1.53038E+02
  5,     0,  1,  6,  7,  -2.28988E-04,  -6.61094E+02,    1.51383E+02
  6,     0,  1,  7,  8,  -1.36229E-04,  -1.05473E+03,    1.43685E+02
  7,     0,  1,  8,  9,  -1.47238E-04,  -9.33490E+02,    1.37445E+02
  8,     0,  1,  9,  10,  -9.85201E-05,  -1.33777E+03,    1.31797E+02
  9,     0,  2,  6,  7,  -6.36745E-04,  -2.39877E+02,    1.52740E+02
  10,     0,  2,  7,  11,  -5.93715E-04,  -2.47019E+02,    1.46659E+02
  11,     0,  2,  11,  12,  -3.27039E-04,  -4.16387E+02,    1.36175E+02
  12,     1,  2,  3,  4,  -7.31411E-03,  -1.88072E+01,    1.37558E+02
  13,     1,  2,  4,  5,  -2.07781E-03,  -7.50599E+01,    1.55960E+02
  14,     1,  2,  5,  6,  -8.37056E-04,  -1.88369E+02,    1.57675E+02
  15,     1,  2,  6,  7,  -4.12790E-04,  -3.76483E+02,    1.55409E+02
  16,     1,  2,  7,  8,  -2.21250E-04,  -6.57028E+02,    1.45367E+02
  17,     1,  2,  8,  11,  -1.39142E-04,  -1.05473E+03,    1.46757E+02
  18,     1,  2,  11,  13,  -1.48772E-04,  -9.29181E+02,    1.38236E+02
  19,     0,  3,  8,  11,  -4.58049E-04,  -3.23541E+02,    1.48198E+02
  20,     0,  3,  11,  13,  -4.76177E-04,  -2.92622E+02,    1.39340E+02
  21,     1,  3,  7,  8,  -6.41377E-04,  -2.39340E+02,    1.53507E+02
  22,     1,  3,  8,  9,  -5.84273E-04,  -2.47591E+02,    1.44661E+02
  23,     2,  3,  4,  5,  -7.42905E-03,  -1.88072E+01,    1.39720E+02
  24,     2,  3,  5,  6,  -2.08152E-03,  -7.55681E+01,    1.57297E+02
  25,     2,  3,  6,  7,  -8.43374E-04,  -1.88750E+02,    1.59187E+02
  26,     2,  3,  7,  8,  -4.14819E-04,  -3.76483E+02,    1.56172E+02
  27,     2,  3,  8,  11,  -2.26939E-04,  -6.61094E+02,    1.50028E+02
  28,     2,  3,  11,  9,  -1.36964E-04,  -1.05727E+03,    1.44808E+02
  29,     2,  3,  9,  12,  -1.49180E-04,  -9.31507E+02,    1.38962E+02
  30,     1,  4,  11,  9,  -4.41743E-04,  -3.23541E+02,    1.42922E+02
  31,     1,  4,  9,  12,  -4.74328E-04,  -2.92622E+02,    1.38799E+02
  32,     2,  4,  8,  11,  -6.47635E-04,  -2.40496E+02,    1.55754E+02
  33,     2,  4,  11,  13,  -5.90523E-04,  -2.47591E+02,    1.46208E+02
  34,     3,  4,  5,  6,  -7.34943E-03,  -1.89345E+01,    1.39158E+02
  35,     3,  4,  6,  7,  -2.04459E-03,  -7.55681E+01,    1.54506E+02
  36,     3,  4,  7,  8,  -8.41844E-04,  -1.88369E+02,    1.58577E+02
  37,     3,  4,  8,  11,  -4.12361E-04,  -3.78011E+02,    1.55877E+02
  38,     3,  4,  11,  9,  -2.20821E-04,  -6.61094E+02,    1.45983E+02
  39,     3,  4,  9,  13,  -1.35305E-04,  -1.05473E+03,    1.42710E+02
  40,     3,  4,  13,  10,  -1.50014E-04,  -9.33490E+02,    1.40037E+02
  41,     0,  5,  13,  12,  -3.58272E-04,  -3.87334E+02,    1.38771E+02
  42,     2,  5,  9,  13,  -4.52693E-04,  -3.22327E+02,    1.45915E+02
  43,     3,  5,  11,  9,  -6.28811E-04,  -2.39877E+02,    1.50837E+02
  44,     3,  5,  9,  12,  -5.88546E-04,  -2.47019E+02,    1.45382E+02
  45,     4,  5,  6,  7,  -7.14854E-03,  -1.88072E+01,    1.34444E+02
  46,     4,  5,  7,  8,  -2.04833E-03,  -7.50599E+01,    1.53748E+02
  47,     4,  5,  8,  11,  -8.39709E-04,  -1.88369E+02,    1.58175E+02
  48,     4,  5,  11,  9,  -4.03159E-04,  -3.76483E+02,    1.51783E+02
  49,     4,  5,  9,  13,  -2.25356E-04,  -6.57028E+02,    1.48065E+02
  50,     4,  5,  13,  12,  -1.36128E-04,  -1.05473E+03,    1.43578E+02
  51,     3,  6,  13,  12,  -4.45533E-04,  -3.23541E+02,    1.44148E+02
  52,     4,  6,  9,  13,  -6.42708E-04,  -2.39340E+02,    1.53825E+02
  53,     5,  6,  7,  8,  -7.37576E-03,  -1.88072E+01,    1.38718E+02
  54,     5,  6,  8,  11,  -2.09293E-03,  -7.55681E+01,    1.58159E+02
  55,     5,  6,  11,  9,  -8.33436E-04,  -1.88750E+02,    1.57311E+02
  56,     5,  6,  9,  13,  -4.05594E-04,  -3.76483E+02,    1.52699E+02
  57,     5,  6,  13,  12,  -2.23011E-04,  -6.61094E+02,    1.47431E+02
  58,     5,  6,  12,  10,  -1.37091E-04,  -1.05727E+03,    1.44943E+02
  59,     5,  7,  13,  12,  -6.38576E-04,  -2.40496E+02,    1.53575E+02
  60,     6,  7,  8,  11,  -7.21422E-03,  -1.89345E+01,    1.36598E+02
  61,     6,  7,  11,  9,  -2.03874E-03,  -7.55681E+01,    1.54064E+02
  62,     6,  7,  9,  13,  -8.41457E-04,  -1.88369E+02,    1.58504E+02
  63,     6,  7,  13,  12,  -4.11944E-04,  -3.78011E+02,    1.55719E+02
  64,     6,  7,  12,  10,  -2.27946E-04,  -6.61094E+02,    1.50694E+02
  65,     7,  8,  11,  9,  -7.37363E-03,  -1.88072E+01,    1.38677E+02
  66,     7,  8,  9,  13,  -2.05858E-03,  -7.50599E+01,    1.54517E+02
  67,     7,  8,  13,  12,  -8.50648E-04,  -1.88369E+02,    1.60236E+02
  68,     7,  8,  12,  10,  -4.12657E-04,  -3.76483E+02,    1.55359E+02
  69,     8,  11,  9,  13,  -7.21495E-03,  -1.88072E+01,    1.35693E+02
  70,     8,  11,  13,  12,  -2.07935E-03,  -7.55681E+01,    1.57133E+02
  71,     8,  11,  12,  10,  -8.19541E-04,  -1.88750E+02,    1.54689E+02
  72,     11,  9,  13,  12,  -7.32014E-03,  -1.89345E+01,    1.38604E+02
  73,     11,  9,  12,  10,  -2.03641E-03,  -7.55681E+01,    1.53888E+02
  74,     9,  13,  12,  10,  -7.42240E-03,  -1.88072E+01,    1.39595E+02

;------ OUTPUT OF DATA AND MODEL OF ALL ITERATIONS ------

;------ Iteration  0
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.71133E+00,   5.19
  2,   -8.31511E+00,  -8.48122E+00,   2.00
  3,   -8.46223E+00,  -7.73125E+00,  -8.64
  4,   -8.13719E+00,  -7.99215E+00,  -1.78
  5,   -8.04920E+00,  -7.64406E+00,  -5.03
  6,   -7.63989E+00,  -8.07287E+00,   5.67
  7,   -7.30810E+00,  -6.84188E+00,  -6.38
  8,   -7.00779E+00,  -7.73543E+00,  10.38
  9,   -8.12135E+00,  -7.12191E+00,  -12.31
  10,   -7.79802E+00,  -8.12470E+00,   4.19
  11,   -7.24057E+00,  -7.50981E+00,   3.72
  12,   -7.31411E+00,  -6.49328E+00,  -11.22
  13,   -8.29256E+00,  -8.41231E+00,   1.44
  14,   -8.38375E+00,  -7.55251E+00,  -9.91
  15,   -8.26326E+00,  -8.74540E+00,   5.83
  16,   -7.72932E+00,  -7.09202E+00,  -8.25
  17,   -7.80323E+00,  -6.28871E+00,  -19.41
  18,   -7.35016E+00,  -8.28076E+00,  12.66
  19,   -7.87985E+00,  -7.21007E+00,  -8.50
  20,   -7.40886E+00,  -7.17012E+00,  -3.22
  21,   -8.16213E+00,  -6.62582E+00,  -18.82
  22,   -7.69178E+00,  -6.84270E+00,  -11.04
  23,   -7.42906E+00,  -6.76204E+00,  -8.98
  24,   -8.36365E+00,  -9.07154E+00,   8.46
  25,   -8.46414E+00,  -9.03447E+00,   6.74
  26,   -8.30383E+00,  -8.99012E+00,   8.26
  27,   -7.97715E+00,  -8.40233E+00,   5.33
  28,   -7.69960E+00,  -8.88299E+00,  15.37
  29,   -7.38876E+00,  -6.40907E+00,  -13.26
  30,   -7.59932E+00,  -8.72880E+00,  14.86
  31,   -7.38009E+00,  -7.44960E+00,   0.94
  32,   -8.28161E+00,  -8.85771E+00,   6.96
  33,   -7.77404E+00,  -8.12342E+00,   4.49
  34,   -7.39918E+00,  -6.27291E+00,  -15.22
  35,   -8.21525E+00,  -7.26464E+00,  -11.57
  36,   -8.43171E+00,  -8.13494E+00,  -3.52
  37,   -8.28815E+00,  -7.03004E+00,  -15.18
  38,   -7.76207E+00,  -7.17626E+00,  -7.55
  39,   -7.58804E+00,  -7.78537E+00,   2.60
  40,   -7.44592E+00,  -7.35245E+00,  -1.26
  41,   -7.37860E+00,  -7.40390E+00,   0.34
  42,   -7.75846E+00,  -7.57639E+00,  -2.35
  43,   -8.02017E+00,  -8.53170E+00,   6.38
  44,   -7.73012E+00,  -6.52532E+00,  -15.59
  45,   -7.14853E+00,  -6.41135E+00,  -10.31
  46,   -8.17495E+00,  -8.70919E+00,   6.54
  47,   -8.41033E+00,  -8.48113E+00,   0.84
  48,   -8.07047E+00,  -8.57174E+00,   6.21
  49,   -7.87278E+00,  -6.94399E+00,  -11.80
  50,   -7.63420E+00,  -7.99864E+00,   4.77
  51,   -7.66450E+00,  -7.55043E+00,  -1.49
  52,   -8.17904E+00,  -6.93795E+00,  -15.17
  53,   -7.37578E+00,  -7.35029E+00,  -0.35
  54,   -8.40948E+00,  -9.35666E+00,  11.26
  55,   -8.36439E+00,  -8.37533E+00,   0.13
  56,   -8.11917E+00,  -8.23455E+00,   1.42
  57,   -7.83906E+00,  -7.54138E+00,  -3.80
  58,   -7.70677E+00,  -9.00300E+00,  16.82
  59,   -8.16575E+00,  -8.34386E+00,   2.18
  60,   -7.26306E+00,  -7.13563E+00,  -1.75
  61,   -8.19175E+00,  -9.33855E+00,  14.00
  62,   -8.42783E+00,  -9.12960E+00,   8.33
  63,   -8.27975E+00,  -8.16319E+00,  -1.41
  64,   -8.01256E+00,  -6.46239E+00,  -19.35
  65,   -7.37360E+00,  -7.80821E+00,   5.89
  66,   -8.21583E+00,  -7.41512E+00,  -9.75
  67,   -8.51992E+00,  -8.87391E+00,   4.15
  68,   -8.26060E+00,  -8.95551E+00,   8.41
  69,   -7.21494E+00,  -6.69716E+00,  -7.18
  70,   -8.35493E+00,  -8.05103E+00,  -3.64
  71,   -8.22498E+00,  -8.31132E+00,   1.05
  72,   -7.36972E+00,  -7.18519E+00,  -2.50
  73,   -8.18239E+00,  -9.98073E+00,  21.98
  74,   -7.42242E+00,  -8.27020E+00,  11.42

;-Resistivity in Ohm-m in the elemental sequential order

  2.10727E+01  2.08891E+01  2.03761E+01  2.27476E+01  2.50720E+01
  2.22928E+01  2.20099E+01  2.57447E+01  2.24972E+01  2.11036E+01
  2.38026E+01  2.09570E+01  2.08274E+01  1.93910E+01  2.11716E+01
  2.55086E+01  2.36889E+01  2.43321E+01  2.11543E+01  2.24678E+01
  2.35004E+01  2.24862E+01  2.34210E+01  2.48410E+01  2.26814E+01
  2.29604E+01  2.39910E+01  2.03477E+01  1.82373E+01  2.29008E+01
  2.72646E+01  2.43581E+01  2.14058E+01  2.36328E+01  2.34640E+01
  2.48942E+01  2.36833E+01  2.23275E+01  2.46838E+01  2.44195E+01
  2.39260E+01  1.68295E+01  2.30315E+01  2.43805E+01  2.44783E+01
  2.34180E+01  2.30997E+01  2.64709E+01  2.70082E+01  2.33272E+01
  2.00276E+01  2.41970E+01  2.42836E+01  2.54449E+01  2.09194E+01
  2.26022E+01  2.58508E+01  2.40479E+01  2.31743E+01  2.36701E+01
  2.04633E+01  2.71566E+01  2.53710E+01  2.55658E+01  2.46723E+01
  2.29507E+01  2.31296E+01  2.26655E+01  2.00650E+01  2.67268E+01
  2.38809E+01  2.19832E+01  2.33821E+01  2.14101E+01  2.34354E+01
  2.27400E+01  2.32870E+01  2.23855E+01  2.23696E+01  2.28472E+01
  2.10864E+01  2.01937E+01  2.38420E+01  2.18070E+01  2.11742E+01
  2.37347E+01  2.32154E+01  2.36253E+01  2.43754E+01  2.36680E+01
  2.35284E+01  2.21513E+01  2.03601E+01  2.24887E+01  2.19932E+01
  2.44229E+01  2.14092E+01  1.99002E+01  2.09600E+01  2.33694E+01
  4.52076E+01  5.62787E+01  4.41509E+01  3.88193E+01  3.26457E+01
  4.89659E+01  4.59287E+01  5.38604E+01  4.28694E+01  4.48879E+01
  4.33571E+01  3.78851E+01  3.92669E+01  4.14532E+01  4.09119E+01
  3.93762E+01  4.71406E+01  4.17243E+01  4.35556E+01  4.98456E+01
  4.77542E+01  3.41882E+01  5.41819E+01  4.49808E+01  4.41128E+01
  5.15047E+01  5.07751E+01  3.94008E+01  4.65021E+01  4.65506E+01
  4.48264E+01  4.76206E+01  5.28771E+01  4.66527E+01  5.08003E+01
  3.80545E+01  4.60969E+01  5.37270E+01  4.02879E+01  3.42686E+01
  3.98665E+01  4.18488E+01  4.58784E+01  3.89008E+01  4.60830E+01
  4.40278E+01  3.78216E+01  5.47917E+01  4.59332E+01  4.54798E+01
  4.05649E+01  5.05214E+01  3.69406E+01  4.15296E+01  5.12994E+01
  5.11313E+01  4.59607E+01  4.10165E+01  4.09767E+01  4.54852E+01
  4.52741E+01  4.32209E+01  4.38386E+01  4.92253E+01  5.61290E+01
  5.19758E+01  5.73278E+01  3.78048E+01  4.13086E+01  4.00707E+01
  3.71949E+01  4.96136E+01  4.56539E+01  4.76807E+01  4.39600E+01
  4.32090E+01  5.19185E+01  4.48432E+01  3.63837E+01  4.24890E+01
  4.87591E+01  4.26571E+01  4.58953E+01  3.65599E+01  4.33181E+01
  4.69485E+01  4.80857E+01  4.14005E+01  4.36323E+01  4.40710E+01
  4.00050E+01  3.93340E+01  4.55631E+01  3.64906E+01  4.03854E+01
  5.24782E+01  4.73866E+01  4.16818E+01  5.04950E+01  5.12435E+01
  5.25291E+01  4.22428E+01  5.14056E+01  5.64620E+01  5.22793E+01
  3.88377E+01  4.54812E+01  4.58871E+01  4.69535E+01  4.04142E+01
  5.44290E+01  4.38434E+01  4.76059E+01  4.09232E+01  5.61269E+01
  4.85083E+01  3.31439E+01  5.07206E+01  5.06469E+01  4.74119E+01
  5.00734E+01  3.49283E+01  4.51226E+01  4.18769E+01  4.19941E+01
  4.89519E+01  5.42977E+01  5.34618E+01  5.92413E+01  4.86723E+01
  3.96286E+01  5.47285E+01  4.81910E+01  4.99292E+01  3.88755E+01
  1.05594E+02  7.23260E+01  9.98643E+01  1.00743E+02  8.80791E+01
  1.03652E+02  9.20449E+01  7.92273E+01  1.03805E+02  1.07335E+02
  8.18110E+01  8.69955E+01  9.70708E+01  9.44070E+01  7.73490E+01
  8.19488E+01  9.52449E+01  8.38167E+01  1.05009E+02  9.78708E+01
  7.83253E+01  6.53305E+01  1.07177E+02  8.56817E+01  6.42191E+01
  8.30179E+01  8.44143E+01  9.16891E+01  4.11373E+01  8.22538E+01
  7.38482E+01  1.08653E+02  9.13627E+01  8.31898E+01  7.47308E+01
  8.71971E+01  7.86853E+01  8.71002E+01  8.59842E+01  1.19074E+02
  1.05523E+02  7.64248E+01  8.84438E+01  8.44035E+01  1.06196E+02
  9.86956E+01  1.20015E+02  1.18179E+02  7.73509E+01  1.17705E+02
  1.08054E+02  7.46046E+01  1.25260E+02  9.81577E+01  1.03055E+02
  8.41804E+01  9.66363E+01  1.08359E+02  6.46084E+01  9.92560E+01
  9.84000E+01  1.18293E+02  7.78071E+01  9.96337E+01  8.70682E+01
  7.93959E+01  7.51347E+01  9.11037E+01  8.65432E+01  9.31388E+01
  7.86654E+01  7.93403E+01  8.00219E+01  1.13230E+02  1.18291E+02
  1.02457E+02  7.84907E+01  9.36178E+01  1.14285E+02  9.12700E+01
  8.15475E+01  1.17968E+02  6.96950E+01  1.21004E+02  9.76378E+01
  9.87170E+01  8.27748E+01  9.08529E+01  8.92719E+01  1.20228E+02
  1.01327E+02  6.75506E+01  6.00979E+01  9.32858E+01  9.72184E+01
  7.56668E+01  1.02121E+02  1.05106E+02  7.99808E+01  7.37823E+01
  8.51063E+01

;-Sensitivity in the elemental sequential order

  1.18873E-04  9.96468E-05  9.22642E-05  1.05704E-04  1.05354E-04
  1.04100E-04  1.07849E-04  1.03298E-04  9.04516E-05  1.06802E-04
  1.06864E-04  1.00538E-04  9.01514E-05  1.02636E-04  1.13855E-04
  1.03465E-04  1.09005E-04  7.46035E-05  9.32346E-05  9.24233E-05
  1.09742E-04  8.91513E-05  1.04795E-04  9.08413E-05  1.02633E-04
  9.99052E-05  8.80384E-05  1.01279E-04  1.15675E-04  8.77889E-05
  8.60560E-05  9.73340E-05  1.07559E-04  9.65091E-05  1.05973E-04
  8.98255E-05  9.97782E-05  1.04157E-04  8.83422E-05  9.25972E-05
  8.82083E-05  8.42348E-05  1.16402E-04  8.76733E-05  1.15865E-04
  1.07867E-04  1.16729E-04  1.04747E-04  1.16325E-04  1.13082E-04
  1.00297E-04  9.48452E-05  9.33067E-05  1.15512E-04  1.09773E-04
  1.09268E-04  1.15833E-04  1.08425E-04  1.04930E-04  9.65379E-05
  9.25565E-05  1.09183E-04  1.19279E-04  7.97409E-05  1.07799E-04
  1.05333E-04  1.11286E-04  1.00939E-04  1.04939E-04  9.58157E-05
  1.07630E-04  1.04988E-04  1.21706E-04  8.87255E-05

;------ Iteration  1
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.08971E+00,  -3.29
  2,   -8.31511E+00,  -8.17754E+00,  -1.65
  3,   -8.46223E+00,  -7.87027E+00,  -7.00
  4,   -8.13719E+00,  -8.05895E+00,  -0.96
  5,   -8.04920E+00,  -7.33727E+00,  -8.84
  6,   -7.63989E+00,  -7.93993E+00,   3.93
  7,   -7.30810E+00,  -7.52577E+00,   2.98
  8,   -7.00779E+00,  -6.69066E+00,  -4.53
  9,   -8.12135E+00,  -7.48988E+00,  -7.78
  10,   -7.79802E+00,  -8.25112E+00,   5.81
  11,   -7.24057E+00,  -7.57407E+00,   4.61
  12,   -7.31411E+00,  -6.83832E+00,  -6.51
  13,   -8.29256E+00,  -8.55504E+00,   3.17
  14,   -8.38375E+00,  -8.62038E+00,   2.82
  15,   -8.26326E+00,  -7.62941E+00,  -7.67
  16,   -7.72932E+00,  -7.75089E+00,   0.28
  17,   -7.80323E+00,  -8.34701E+00,   6.97
  18,   -7.35016E+00,  -6.90989E+00,  -5.99
  19,   -7.87985E+00,  -8.22719E+00,   4.41
  20,   -7.40886E+00,  -7.49220E+00,   1.12
  21,   -8.16213E+00,  -7.92133E+00,  -2.95
  22,   -7.69178E+00,  -7.79908E+00,   1.40
  23,   -7.42906E+00,  -7.65219E+00,   3.00
  24,   -8.36365E+00,  -8.16894E+00,  -2.33
  25,   -8.46414E+00,  -8.48620E+00,   0.26
  26,   -8.30383E+00,  -8.54022E+00,   2.85
  27,   -7.97715E+00,  -7.71036E+00,  -3.34
  28,   -7.69960E+00,  -8.22993E+00,   6.89
  29,   -7.38876E+00,  -7.77331E+00,   5.20
  30,   -7.59932E+00,  -7.76242E+00,   2.15
  31,   -7.38009E+00,  -7.06250E+00,  -4.30
  32,   -8.28161E+00,  -8.88338E+00,   7.27
  33,   -7.77404E+00,  -7.90026E+00,   1.62
  34,   -7.39918E+00,  -7.99931E+00,   8.11
  35,   -8.21525E+00,  -7.87165E+00,  -4.18
  36,   -8.43171E+00,  -8.10504E+00,  -3.87
  37,   -8.28815E+00,  -8.04341E+00,  -2.95
  38,   -7.76207E+00,  -8.68313E+00,  11.87
  39,   -7.58804E+00,  -7.96564E+00,   4.98
  40,   -7.44592E+00,  -7.56682E+00,   1.62
  41,   -7.37860E+00,  -7.62217E+00,   3.30
  42,   -7.75846E+00,  -8.31506E+00,   7.17
  43,   -8.02017E+00,  -7.97349E+00,  -0.58
  44,   -7.73012E+00,  -7.72285E+00,  -0.09
  45,   -7.14853E+00,  -7.34055E+00,   2.69
  46,   -8.17495E+00,  -8.28180E+00,   1.31
  47,   -8.41033E+00,  -8.89020E+00,   5.71
  48,   -8.07047E+00,  -8.96116E+00,  11.04
  49,   -7.87278E+00,  -7.94733E+00,   0.95
  50,   -7.63420E+00,  -7.84636E+00,   2.78
  51,   -7.66450E+00,  -7.08391E+00,  -7.58
  52,   -8.17904E+00,  -8.48359E+00,   3.72
  53,   -7.37578E+00,  -7.36460E+00,  -0.15
  54,   -8.40948E+00,  -8.38959E+00,  -0.24
  55,   -8.36439E+00,  -7.87153E+00,  -5.89
  56,   -8.11917E+00,  -7.94425E+00,  -2.15
  57,   -7.83906E+00,  -8.54038E+00,   8.95
  58,   -7.70677E+00,  -8.20668E+00,   6.49
  59,   -8.16575E+00,  -8.33689E+00,   2.10
  60,   -7.26306E+00,  -7.34763E+00,   1.16
  61,   -8.19175E+00,  -8.24837E+00,   0.69
  62,   -8.42783E+00,  -8.11645E+00,  -3.69
  63,   -8.27975E+00,  -8.62230E+00,   4.14
  64,   -8.01256E+00,  -8.04720E+00,   0.43
  65,   -7.37360E+00,  -7.44411E+00,   0.96
  66,   -8.21583E+00,  -8.51594E+00,   3.65
  67,   -8.51992E+00,  -9.34183E+00,   9.65
  68,   -8.26060E+00,  -8.34351E+00,   1.00
  69,   -7.21494E+00,  -7.46491E+00,   3.46
  70,   -8.35493E+00,  -8.23616E+00,  -1.42
  71,   -8.22498E+00,  -8.16239E+00,  -0.76
  72,   -7.36972E+00,  -7.93503E+00,   7.67
  73,   -8.18239E+00,  -8.69098E+00,   6.22
  74,   -7.42242E+00,  -7.69184E+00,   3.63

;-Resistivity in Ohm-m in the elemental sequential order

  4.11453E+01  4.07782E+01  3.97522E+01  4.44952E+01  4.91441E+01
  4.35855E+01  4.30199E+01  5.04895E+01  4.39944E+01  4.12072E+01
  4.66052E+01  4.09141E+01  4.06549E+01  3.77820E+01  4.13432E+01
  5.00173E+01  4.63778E+01  4.76642E+01  4.13086E+01  4.39356E+01
  4.60009E+01  4.39723E+01  4.58420E+01  4.86820E+01  4.43627E+01
  4.49209E+01  4.69820E+01  3.96954E+01  3.54745E+01  4.48016E+01
  5.35292E+01  4.77161E+01  4.18115E+01  4.62656E+01  4.59279E+01
  4.87884E+01  4.63666E+01  4.36551E+01  4.83676E+01  4.78390E+01
  4.68520E+01  3.26590E+01  4.50630E+01  4.77610E+01  4.79566E+01
  4.58360E+01  4.51994E+01  5.19418E+01  5.30163E+01  4.56544E+01
  3.90551E+01  4.73941E+01  4.75672E+01  4.98897E+01  4.08387E+01
