  28,     2,  3,  11,  9,  -1.36964E-04,  -1.05558E+03,    1.44576E+02
  29,     2,  3,  9,  12,  -1.49180E-04,  -9.31390E+02,    1.38945E+02
  30,     1,  4,  11,  9,  -4.41743E-04,  -3.23135E+02,    1.42743E+02
  31,     1,  4,  9,  12,  -4.74328E-04,  -2.92723E+02,    1.38846E+02
  32,     2,  4,  8,  11,  -6.47635E-04,  -2.39903E+02,    1.55370E+02
  33,     2,  4,  11,  13,  -5.90523E-04,  -2.47400E+02,    1.46096E+02
  34,     3,  4,  5,  6,  -7.34943E-03,  -1.88496E+01,    1.38534E+02
  35,     3,  4,  6,  7,  -2.04459E-03,  -7.53982E+01,    1.54158E+02
  36,     3,  4,  7,  8,  -8.41844E-04,  -1.88496E+02,    1.58684E+02
  37,     3,  4,  8,  11,  -4.12361E-04,  -3.76991E+02,    1.55456E+02
  38,     3,  4,  11,  9,  -2.20821E-04,  -6.59734E+02,    1.45684E+02
  39,     3,  4,  9,  13,  -1.35305E-04,  -1.05558E+03,    1.42824E+02
  40,     3,  4,  13,  10,  -1.50014E-04,  -9.31390E+02,    1.39722E+02
  41,     0,  5,  13,  12,  -3.58272E-04,  -3.87044E+02,    1.38667E+02
  42,     2,  5,  9,  13,  -4.52693E-04,  -3.23135E+02,    1.46281E+02
  43,     3,  5,  11,  9,  -6.28811E-04,  -2.39903E+02,    1.50854E+02
  44,     3,  5,  9,  12,  -5.88546E-04,  -2.47400E+02,    1.45607E+02
  45,     4,  5,  6,  7,  -7.14854E-03,  -1.88496E+01,    1.34747E+02
  46,     4,  5,  7,  8,  -2.04833E-03,  -7.53982E+01,    1.54441E+02
  47,     4,  5,  8,  11,  -8.39709E-04,  -1.88496E+02,    1.58281E+02
  48,     4,  5,  11,  9,  -4.03159E-04,  -3.76991E+02,    1.51988E+02
  49,     4,  5,  9,  13,  -2.25356E-04,  -6.59734E+02,    1.48675E+02
  50,     4,  5,  13,  12,  -1.36128E-04,  -1.05558E+03,    1.43694E+02
  51,     3,  6,  13,  12,  -4.45533E-04,  -3.23135E+02,    1.43967E+02
  52,     4,  6,  9,  13,  -6.42708E-04,  -2.39903E+02,    1.54188E+02
  53,     5,  6,  7,  8,  -7.37576E-03,  -1.88496E+01,    1.39030E+02
  54,     5,  6,  8,  11,  -2.09293E-03,  -7.53982E+01,    1.57803E+02
  55,     5,  6,  11,  9,  -8.33436E-04,  -1.88496E+02,    1.57099E+02
  56,     5,  6,  9,  13,  -4.05594E-04,  -3.76991E+02,    1.52905E+02
  57,     5,  6,  13,  12,  -2.23011E-04,  -6.59734E+02,    1.47128E+02
  58,     5,  6,  12,  10,  -1.37091E-04,  -1.05558E+03,    1.44709E+02
  59,     5,  7,  13,  12,  -6.38576E-04,  -2.39903E+02,    1.53197E+02
  60,     6,  7,  8,  11,  -7.21422E-03,  -1.88496E+01,    1.35985E+02
  61,     6,  7,  11,  9,  -2.03874E-03,  -7.53982E+01,    1.53717E+02
  62,     6,  7,  9,  13,  -8.41457E-04,  -1.88496E+02,    1.58611E+02
  63,     6,  7,  13,  12,  -4.11944E-04,  -3.76991E+02,    1.55299E+02
  64,     6,  7,  12,  10,  -2.27946E-04,  -6.59734E+02,    1.50384E+02
  65,     7,  8,  11,  9,  -7.37363E-03,  -1.88496E+01,    1.38990E+02
  66,     7,  8,  9,  13,  -2.05858E-03,  -7.53982E+01,    1.55213E+02
  67,     7,  8,  13,  12,  -8.50648E-04,  -1.88496E+02,    1.60343E+02
  68,     7,  8,  12,  10,  -4.12657E-04,  -3.76991E+02,    1.55568E+02
  69,     8,  11,  9,  13,  -7.21495E-03,  -1.88496E+01,    1.35999E+02
  70,     8,  11,  13,  12,  -2.07935E-03,  -7.53982E+01,    1.56779E+02
  71,     8,  11,  12,  10,  -8.19541E-04,  -1.88496E+02,    1.54480E+02
  72,     11,  9,  13,  12,  -7.32014E-03,  -1.88496E+01,    1.37981E+02
  73,     11,  9,  12,  10,  -2.03641E-03,  -7.53982E+01,    1.53542E+02
  74,     9,  13,  12,  10,  -7.42240E-03,  -1.88496E+01,    1.39909E+02

;------ OUTPUT OF DATA AND MODEL OF ALL ITERATIONS ------

;------ Iteration  0
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.28155E+00,  -6.17969E+00,  -15.13
  2,   -8.27781E+00,  -8.20383E+00,  -0.89
  3,   -8.44895E+00,  -9.85897E+00,  16.69
  4,   -8.09701E+00,  -8.49196E+00,   4.88
  5,   -8.01457E+00,  -7.91515E+00,  -1.24
  6,   -7.62883E+00,  -8.85876E+00,  16.12
  7,   -7.27529E+00,  -5.92778E+00,  -18.52
  8,   -6.98595E+00,  -6.01725E+00,  -13.87
  9,   -8.10401E+00,  -8.70325E+00,   7.39
  10,   -7.79249E+00,  -6.35483E+00,  -18.45
  11,   -7.22929E+00,  -6.08108E+00,  -15.88
  12,   -7.31412E+00,  -6.49158E+00,  -11.25
  13,   -8.31123E+00,  -8.46318E+00,   1.83
  14,   -8.37054E+00,  -1.03551E+01,  23.71
  15,   -8.25579E+00,  -9.64608E+00,  16.84
  16,   -7.74374E+00,  -7.13491E+00,  -7.86
  17,   -7.79191E+00,  -7.23790E+00,  -7.11
  18,   -7.35105E+00,  -8.41383E+00,  14.46
  19,   -7.85228E+00,  -8.72768E+00,  11.15
  20,   -7.39476E+00,  -7.29306E+00,  -1.38
  21,   -8.16300E+00,  -6.61628E+00,  -18.95
  22,   -7.66862E+00,  -7.70440E+00,   0.47
  23,   -7.42903E+00,  -8.33016E+00,  12.13
  24,   -8.32608E+00,  -8.29563E+00,  -0.37
  25,   -8.43373E+00,  -8.97540E+00,   6.42
  26,   -8.29638E+00,  -8.56393E+00,   3.22
  27,   -7.94289E+00,  -6.81026E+00,  -14.26
  28,   -7.67000E+00,  -7.40451E+00,  -3.46
  29,   -7.37126E+00,  -7.64710E+00,   3.74
  30,   -7.57275E+00,  -8.12269E+00,   7.26
  31,   -7.36601E+00,  -7.89834E+00,   7.23
  32,   -8.24263E+00,  -6.12902E+00,  -25.64
  33,   -7.75063E+00,  -8.46714E+00,   9.24
  34,   -7.34946E+00,  -8.05364E+00,   9.58
  35,   -8.17834E+00,  -8.35775E+00,   2.19
  36,   -8.41845E+00,  -8.58885E+00,   2.02
  37,   -8.24720E+00,  -7.48891E+00,  -9.19
  38,   -7.72878E+00,  -8.19446E+00,   6.03
  39,   -7.57705E+00,  -8.54078E+00,  12.72
  40,   -7.41248E+00,  -6.49794E+00,  -12.34
  41,   -7.35651E+00,  -7.68373E+00,   4.45
  42,   -7.76045E+00,  -7.87283E+00,   1.45
  43,   -8.00305E+00,  -8.81702E+00,  10.17
  44,   -7.72469E+00,  -6.89767E+00,  -10.71
  45,   -7.14855E+00,  -7.64263E+00,   6.91
  46,   -8.19335E+00,  -8.82154E+00,   7.67
  47,   -8.39707E+00,  -7.92890E+00,  -5.58
  48,   -8.06321E+00,  -8.18744E+00,   1.54
  49,   -7.88745E+00,  -8.71467E+00,  10.49
  50,   -7.62320E+00,  -7.17451E+00,  -5.89
  51,   -7.63769E+00,  -8.03150E+00,   5.16
  52,   -8.17993E+00,  -9.25656E+00,  13.16
  53,   -7.37577E+00,  -7.16952E+00,  -2.80
  54,   -8.37171E+00,  -8.51739E+00,   1.74
  55,   -8.33436E+00,  -9.12485E+00,   9.48
  56,   -8.11186E+00,  -8.73892E+00,   7.73
  57,   -7.80538E+00,  -8.96966E+00,  14.92
  58,   -7.67705E+00,  -8.54522E+00,  11.31
  59,   -8.12735E+00,  -8.27245E+00,   1.79
  60,   -7.21423E+00,  -7.14972E+00,  -0.89
  61,   -8.15494E+00,  -7.57939E+00,  -7.06
  62,   -8.41457E+00,  -8.08318E+00,  -3.94
  63,   -8.23887E+00,  -8.09010E+00,  -1.81
  64,   -7.97812E+00,  -8.73093E+00,   9.44
  65,   -7.37365E+00,  -7.76652E+00,   5.33
  66,   -8.23431E+00,  -6.53951E+00,  -20.58
  67,   -8.50646E+00,  -7.94632E+00,  -6.58
  68,   -8.25314E+00,  -1.00588E+01,  21.88
  69,   -7.21497E+00,  -7.33051E+00,   1.60
  70,   -8.31738E+00,  -7.75694E+00,  -6.74
  71,   -8.19542E+00,  -8.79739E+00,   7.35
  72,   -7.32012E+00,  -5.59497E+00,  -23.57
  73,   -8.14566E+00,  -7.85677E+00,  -3.55
  74,   -7.42240E+00,  -7.03663E+00,  -5.20

;-Resistivity in Ohm-m in the elemental sequential order

  7.37451E+00  8.25306E+00  8.40399E+00  8.09362E+00  8.02092E+00
  7.68076E+00  7.36899E+00  7.11383E+00  8.09980E+00  7.82508E+00
  7.32842E+00  7.40323E+00  8.28254E+00  8.33484E+00  8.23365E+00
  7.78209E+00  7.82457E+00  7.43579E+00  7.87781E+00  7.47434E+00
  8.15182E+00  7.71584E+00  7.50457E+00  8.29564E+00  8.39056E+00
  8.26944E+00  7.95772E+00  7.71706E+00  7.45362E+00  7.63130E+00
  7.44899E+00  8.22205E+00  7.78817E+00  7.43439E+00  8.16534E+00
  8.37709E+00  8.22607E+00  7.76890E+00  7.63509E+00  7.48997E+00
  7.44061E+00  7.79683E+00  8.01077E+00  7.76529E+00  7.25722E+00
  8.17858E+00  8.35823E+00  8.06382E+00  7.90883E+00  7.67580E+00
  7.68857E+00  8.16675E+00  7.45760E+00  8.33587E+00  8.30294E+00
  8.10672E+00  7.83645E+00  7.72328E+00  8.12038E+00  7.31514E+00
  8.14471E+00  8.37367E+00  8.21872E+00  7.98878E+00  7.45572E+00
  8.21470E+00  8.45470E+00  8.23131E+00  7.31579E+00  8.28796E+00
  8.18041E+00  7.40852E+00  8.13652E+00  7.49872E+00  7.37451E+00
  8.25306E+00  8.40399E+00  8.09362E+00  8.02092E+00  7.68076E+00
  7.36899E+00  7.11383E+00  8.09980E+00  7.82508E+00  7.32842E+00
  7.40323E+00  8.28254E+00  8.33484E+00  8.23365E+00  7.78209E+00
  7.82457E+00  7.43579E+00  7.87781E+00  7.47434E+00  8.15182E+00
  7.71584E+00  7.50457E+00  8.29564E+00  8.39056E+00  8.26944E+00
  7.95772E+00  7.71706E+00  7.45362E+00  7.63130E+00  7.44899E+00
  8.22205E+00  7.78817E+00  7.43439E+00  8.16534E+00  8.37709E+00
  8.22607E+00  7.76890E+00  7.63509E+00  7.48997E+00  7.44061E+00
  7.79683E+00  8.01077E+00  7.76529E+00  7.25722E+00  8.17858E+00
  8.35823E+00  8.06382E+00  7.90883E+00  7.67580E+00  7.68857E+00
  8.16675E+00  7.45760E+00  8.33587E+00  8.30294E+00  8.10672E+00
  7.83645E+00  7.72328E+00  8.12038E+00  7.31514E+00  8.14471E+00
  8.37367E+00  8.21872E+00  7.98878E+00  7.45572E+00  8.21470E+00
  8.45470E+00  8.23131E+00  7.31579E+00  8.28796E+00  8.18041E+00
  7.40852E+00  8.13652E+00  7.49872E+00  7.37451E+00  8.25306E+00
  8.40399E+00  8.09362E+00  8.02092E+00  7.68076E+00  7.36899E+00
  7.11383E+00  8.09980E+00  7.82508E+00  7.32842E+00  7.40323E+00
  8.28254E+00  8.33484E+00  8.23365E+00  7.78209E+00  7.82457E+00
  7.43579E+00  7.87781E+00  7.47434E+00  8.15182E+00  7.71584E+00
  7.50457E+00  8.29564E+00  8.39056E+00  8.26944E+00  7.95772E+00
  7.71706E+00  7.45362E+00  7.63130E+00  7.44899E+00  8.22205E+00
  7.78817E+00  7.43439E+00  8.16534E+00  8.37709E+00  8.22607E+00
  7.76890E+00  7.63509E+00  7.48997E+00  7.44061E+00  7.79683E+00
  8.01077E+00  7.76529E+00  7.25722E+00  8.17858E+00  8.35823E+00
  8.06382E+00  7.90883E+00  7.67580E+00  7.68857E+00  8.16675E+00
  7.45760E+00  8.33587E+00  8.30294E+00  8.10672E+00  7.83645E+00
  7.72328E+00  8.12038E+00  7.31514E+00  8.14471E+00  8.37367E+00
  8.21872E+00  7.98878E+00  7.45572E+00  8.21470E+00  8.45470E+00
  8.23131E+00  7.31579E+00  8.28796E+00  8.18041E+00  7.40852E+00
  8.13652E+00  7.49872E+00  7.37451E+00  8.25306E+00  8.40399E+00
  8.09362E+00  8.02092E+00  7.68076E+00  7.36899E+00  7.11383E+00
  8.09980E+00  7.82508E+00  7.32842E+00  7.40323E+00  8.28254E+00
  8.33484E+00  8.23365E+00  7.78209E+00  7.82457E+00  7.43579E+00
  7.87781E+00  7.47434E+00  8.15182E+00  7.71584E+00  7.50457E+00
  8.29564E+00  8.39056E+00  8.26944E+00  7.95772E+00  7.71706E+00
  7.45362E+00  7.63130E+00  7.44899E+00  8.22205E+00  7.78817E+00
  7.43439E+00  8.16534E+00  8.37709E+00  8.22607E+00  7.76890E+00
  7.63509E+00  7.48997E+00  7.44061E+00  7.79683E+00  8.01077E+00
  7.76529E+00  7.25722E+00  8.17858E+00  8.35823E+00  8.06382E+00
  7.90883E+00  7.67580E+00  7.68857E+00  8.16675E+00  7.45760E+00
  8.33587E+00  8.30294E+00  8.10672E+00  7.83645E+00  7.72328E+00
  8.12038E+00  7.31514E+00  8.14471E+00  8.37367E+00  8.21872E+00
  7.98878E+00  7.45572E+00  8.21470E+00  8.45470E+00  8.23131E+00
  7.31579E+00  8.28796E+00  8.18041E+00  7.40852E+00  8.13652E+00
  7.49872E+00  7.37451E+00  8.25306E+00  8.40399E+00  8.09362E+00
  8.02092E+00  7.68076E+00  7.36899E+00  7.11383E+00  8.09980E+00
  7.82508E+00  7.32842E+00  7.40323E+00  8.28254E+00  8.33484E+00
  8.23365E+00  7.78209E+00  7.82457E+00  7.43579E+00  7.87781E+00
  7.47434E+00  8.15182E+00  7.71584E+00  7.50457E+00  8.29564E+00
  8.39056E+00  8.26944E+00  7.95772E+00  7.71706E+00  7.45362E+00
  7.63130E+00  7.44899E+00  8.22205E+00  7.78817E+00  7.43439E+00
  8.16534E+00  8.37709E+00  8.22607E+00  7.76890E+00  7.63509E+00
  7.48997E+00

;-Sensitivity in the elemental sequential order

  1.03772E-04  8.64852E-05  9.06900E-05  8.78988E-05  8.64415E-05
  1.09039E-04  1.05570E-04  1.11176E-04  8.36097E-05  9.24342E-05
  9.31541E-05  8.29477E-05  9.45545E-05  9.60535E-05  1.09220E-04
  1.04915E-04  9.70197E-05  1.01327E-04  9.31489E-05  9.33609E-05
  9.13881E-05  1.12728E-04  9.72768E-05  9.05340E-05  8.08677E-05
  8.67438E-05  9.60586E-05  8.62087E-05  1.06091E-04  9.09389E-05
  9.63366E-05  1.10694E-04  9.01807E-05  9.21221E-05  8.86980E-05
  9.53771E-05  8.00180E-05  9.65385E-05  9.74169E-05  9.30750E-05
  1.04845E-04  1.15475E-04  1.02857E-04  1.02287E-04  9.86193E-05
  9.50306E-05  1.10682E-04  9.80743E-05  1.14301E-04  1.04279E-04
  9.09315E-05  8.73616E-05  1.10195E-04  1.18479E-04  9.30202E-05
  9.91195E-05  8.95061E-05  9.50415E-05  1.10046E-04  9.31543E-05
  9.61687E-05  1.14790E-04  1.09835E-04  1.05203E-04  9.72018E-05
  1.08565E-04  9.30853E-05  1.22892E-04  1.00113E-04  1.04812E-04
  1.07047E-04  9.20850E-05  9.16683E-05  1.14459E-04

;------ Iteration  1
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.28155E+00,  -7.43141E+00,   2.06
  2,   -8.27781E+00,  -8.31221E+00,   0.42
  3,   -8.44895E+00,  -7.79193E+00,  -7.78
  4,   -8.09701E+00,  -7.70162E+00,  -4.88
  5,   -8.01457E+00,  -7.36245E+00,  -8.14
  6,   -7.62883E+00,  -7.42823E+00,  -2.63
  7,   -7.27529E+00,  -7.00197E+00,  -3.76
  8,   -6.98595E+00,  -6.80201E+00,  -2.63
  9,   -8.10401E+00,  -7.86439E+00,  -2.96
  10,   -7.79249E+00,  -7.94385E+00,   1.94
  11,   -7.22929E+00,  -7.34851E+00,   1.65
  12,   -7.31412E+00,  -7.40863E+00,   1.29
  13,   -8.31123E+00,  -7.95991E+00,  -4.23
  14,   -8.37054E+00,  -8.29068E+00,  -0.95
  15,   -8.25579E+00,  -7.61148E+00,  -7.80
  16,   -7.74374E+00,  -7.38126E+00,  -4.68
  17,   -7.79191E+00,  -7.84970E+00,   0.74
  18,   -7.35105E+00,  -7.15123E+00,  -2.72
  19,   -7.85228E+00,  -7.57162E+00,  -3.57
  20,   -7.39476E+00,  -7.17337E+00,  -2.99
  21,   -8.16300E+00,  -7.88685E+00,  -3.38
  22,   -7.66862E+00,  -7.38340E+00,  -3.72
  23,   -7.42903E+00,  -7.24827E+00,  -2.43
  24,   -8.32608E+00,  -8.32356E+00,  -0.03
  25,   -8.43373E+00,  -8.78088E+00,   4.12
  26,   -8.29638E+00,  -8.94836E+00,   7.86
  27,   -7.94289E+00,  -8.46985E+00,   6.63
  28,   -7.67000E+00,  -7.47699E+00,  -2.52
  29,   -7.37126E+00,  -7.13597E+00,  -3.19
  30,   -7.57275E+00,  -7.97309E+00,   5.29
  31,   -7.36601E+00,  -7.24425E+00,  -1.65
  32,   -8.24263E+00,  -8.04973E+00,  -2.34
  33,   -7.75063E+00,  -7.75078E+00,   0.00
  34,   -7.34946E+00,  -6.51048E+00,  -11.42
  35,   -8.17834E+00,  -8.68702E+00,   6.22
  36,   -8.41845E+00,  -8.17852E+00,  -2.85
  37,   -8.24720E+00,  -8.49770E+00,   3.04
  38,   -7.72878E+00,  -7.98363E+00,   3.30
  39,   -7.57705E+00,  -7.50539E+00,  -0.95
  40,   -7.41248E+00,  -7.87760E+00,   6.27
  41,   -7.35651E+00,  -8.23940E+00,  12.00
  42,   -7.76045E+00,  -6.81336E+00,  -12.20
  43,   -8.00305E+00,  -7.70678E+00,  -3.70
  44,   -7.72469E+00,  -7.25677E+00,  -6.06
  45,   -7.14855E+00,  -7.89089E+00,  10.38
  46,   -8.19335E+00,  -8.41376E+00,   2.69
  47,   -8.39707E+00,  -8.52960E+00,   1.58
  48,   -8.06321E+00,  -8.40890E+00,   4.29
  49,   -7.88745E+00,  -7.59519E+00,  -3.71
  50,   -7.62320E+00,  -7.34986E+00,  -3.59
  51,   -7.63769E+00,  -7.92531E+00,   3.77
  52,   -8.17993E+00,  -8.77755E+00,   7.31
  53,   -7.37577E+00,  -7.42392E+00,   0.65
  54,   -8.37171E+00,  -8.46540E+00,   1.12
  55,   -8.33436E+00,  -8.60023E+00,   3.19
  56,   -8.11186E+00,  -8.41799E+00,   3.77
  57,   -7.80538E+00,  -8.00772E+00,   2.59
  58,   -7.67705E+00,  -6.97640E+00,  -9.13
  59,   -8.12735E+00,  -8.45910E+00,   4.08
  60,   -7.21423E+00,  -6.95150E+00,  -3.64
  61,   -8.15494E+00,  -8.07100E+00,  -1.03
  62,   -8.41457E+00,  -7.96607E+00,  -5.33
  63,   -8.23887E+00,  -8.42040E+00,   2.20
  64,   -7.97812E+00,  -7.99531E+00,   0.22
  65,   -7.37365E+00,  -6.91786E+00,  -6.18
  66,   -8.23431E+00,  -7.49043E+00,  -9.03
  67,   -8.50646E+00,  -8.23583E+00,  -3.18
  68,   -8.25314E+00,  -8.23332E+00,  -0.24
  69,   -7.21497E+00,  -6.95064E+00,  -3.66
  70,   -8.31738E+00,  -8.01056E+00,  -3.69
  71,   -8.19542E+00,  -8.21954E+00,   0.29
  72,   -7.32012E+00,  -7.44761E+00,   1.74
  73,   -8.14566E+00,  -7.96810E+00,  -2.18
  74,   -7.42240E+00,  -7.53857E+00,   1.57

;-Resistivity in Ohm-m in the elemental sequential order

  1.37490E+01  1.55061E+01  1.58080E+01  1.51872E+01  1.50418E+01
  1.43615E+01  1.37380E+01  1.32277E+01  1.51996E+01  1.46502E+01
  1.36568E+01  1.38065E+01  1.55651E+01  1.56697E+01  1.54673E+01
  1.45642E+01  1.46491E+01  1.38716E+01  1.47556E+01  1.39487E+01
  1.53036E+01  1.44317E+01  1.40091E+01  1.55913E+01  1.57811E+01
  1.55389E+01  1.49154E+01  1.44341E+01  1.39072E+01  1.42626E+01
  1.38980E+01  1.54441E+01  1.45763E+01  1.38688E+01  1.53307E+01
  1.57542E+01  1.54521E+01  1.45378E+01  1.42702E+01  1.39799E+01
  1.38812E+01  1.45937E+01  1.50215E+01  1.45306E+01  1.35144E+01
  1.53572E+01  1.57165E+01  1.51276E+01  1.48177E+01  1.43516E+01
  1.43771E+01  1.53335E+01  1.39152E+01  1.56717E+01  1.56059E+01
  1.52134E+01  1.46729E+01  1.44466E+01  1.52408E+01  1.36303E+01
  1.52894E+01  1.57473E+01  1.54374E+01  1.49776E+01  1.39114E+01
  1.54294E+01  1.59094E+01  1.54626E+01  1.36316E+01  1.55759E+01
  1.53608E+01  1.38170E+01  1.52730E+01  1.39974E+01  1.37490E+01
  1.55061E+01  1.58080E+01  1.51872E+01  1.50418E+01  1.43615E+01
  1.37380E+01  1.32277E+01  1.51996E+01  1.46502E+01  1.36568E+01
  1.38065E+01  1.55651E+01  1.56697E+01  1.54673E+01  1.45642E+01
  1.46491E+01  1.38716E+01  1.47556E+01  1.39487E+01  1.53036E+01
  1.44317E+01  1.40091E+01  1.55913E+01  1.57811E+01  1.55389E+01
  1.49154E+01  1.44341E+01  1.39072E+01  1.42626E+01  1.38980E+01
  1.54441E+01  1.45763E+01  1.38688E+01  1.53307E+01  1.57542E+01
  1.54521E+01  1.45378E+01  1.42702E+01  1.39799E+01  1.38812E+01
  1.45937E+01  1.50215E+01  1.45306E+01  1.35144E+01  1.53572E+01
  1.57165E+01  1.51276E+01  1.48177E+01  1.43516E+01  1.43771E+01
  1.53335E+01  1.39152E+01  1.56717E+01  1.56059E+01  1.52134E+01
  1.46729E+01  1.44466E+01  1.52408E+01  1.36303E+01  1.52894E+01
  1.57473E+01  1.54374E+01  1.49776E+01  1.39114E+01  1.54294E+01
  1.59094E+01  1.54626E+01  1.36316E+01  1.55759E+01  1.53608E+01
  1.38170E+01  1.52730E+01  1.39974E+01  1.37490E+01  1.55061E+01
  1.58080E+01  1.51872E+01  1.50418E+01  1.43615E+01  1.37380E+01
  1.32277E+01  1.51996E+01  1.46502E+01  1.36568E+01  1.38065E+01
  1.55651E+01  1.56697E+01  1.54673E+01  1.45642E+01  1.46491E+01
  1.38716E+01  1.47556E+01  1.39487E+01  1.53036E+01  1.44317E+01
  1.40091E+01  1.55913E+01  1.57811E+01  1.55389E+01  1.49154E+01
  1.44341E+01  1.39072E+01  1.42626E+01  1.38980E+01  1.54441E+01
  1.45763E+01  1.38688E+01  1.53307E+01  1.57542E+01  1.54521E+01
  1.45378E+01  1.42702E+01  1.39799E+01  1.38812E+01  1.45937E+01
  1.50215E+01  1.45306E+01  1.35144E+01  1.53572E+01  1.57165E+01
  1.51276E+01  1.48177E+01  1.43516E+01  1.43771E+01  1.53335E+01
  1.39152E+01  1.56717E+01  1.56059E+01  1.52134E+01  1.46729E+01
  1.44466E+01  1.52408E+01  1.36303E+01  1.52894E+01  1.57473E+01
  1.54374E+01  1.49776E+01  1.39114E+01  1.54294E+01  1.59094E+01
